[2022-04-28 02:54:29,968  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 08:04:05,447  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 08:06:45,473  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 08:06:45,747  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 08:06:45,904  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 08:06:46,256  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 08:06:46,428  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 08:10:27,892  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 08:10:28,136  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 08:11:38,230  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 08:11:38,489  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 08:11:40,953  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 08:11:41,080  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 08:11:41,273  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 08:14:20,537  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:14:20,537  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:14:20,537  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:14:20,539  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 0
[2022-04-28 08:14:20,539  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 0
[2022-04-28 08:14:20,539  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 0
[2022-04-28 08:14:41,042  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:14:41,042  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:14:41,042  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:14:41,044  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 0
[2022-04-28 08:14:41,044  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 0
[2022-04-28 08:14:41,044  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 0
[2022-04-28 08:14:42,742  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_baseline_1192.pth to GPU
[2022-04-28 08:14:42,742  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_baseline_1192.pth to GPU
[2022-04-28 08:14:42,742  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_baseline_1192.pth to GPU
[2022-04-28 08:14:44,327  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 08:14:44,327  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 08:14:44,327  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 08:14:44,492  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 08:14:44,492  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 08:14:44,492  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 08:15:38,310  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:15:38,575  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-04-28 08:15:49,098  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:15:49,098  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:15:49,403  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-04-28 08:15:49,403  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-04-28 08:15:53,601  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:15:53,601  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-04-28 08:15:53,811  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-04-28 08:15:53,811  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-04-28 08:15:56,199  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_baseline_1192.pth to GPU
[2022-04-28 08:15:56,199  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_baseline_1192.pth to GPU
[2022-04-28 08:15:56,318  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 08:15:56,318  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 08:15:56,466  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 08:15:56,466  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-05-01 02:02:38,863  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:02:39,139  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:36:18,586  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:36:18,787  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:36:20,818  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:36:21,019  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:36:27,132  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-05-01 02:36:27,251  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-05-01 02:36:27,403  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-05-01 02:39:12,646  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:39:12,646  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:39:12,858  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:39:12,858  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:39:19,466  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:39:19,466  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:39:19,663  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:39:19,663  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:39:19,852  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-05-01 02:39:19,852  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-05-01 02:39:19,964  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-05-01 02:39:19,964  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-05-01 02:39:20,135  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-05-01 02:39:20,135  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-05-01 02:40:40,657  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:40:40,657  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:40:40,657  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:40:40,979  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:40:40,979  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:40:40,979  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:43:28,543  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:43:28,543  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:43:28,543  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:43:28,543  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 02:43:29,164  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:43:29,164  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:43:29,164  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 02:43:29,164  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:10:47,024  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:10:47,024  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:10:47,024  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:10:47,024  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:10:47,024  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:10:47,427  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:10:47,427  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:10:47,427  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:10:47,427  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:10:47,427  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:11:21,308  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:11:21,815  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:13:26,539  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:13:26,539  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:13:27,015  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:13:27,015  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:14:19,977  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:14:19,977  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:14:19,977  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:14:19,982  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 0
[2022-05-01 03:14:19,982  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 0
[2022-05-01 03:14:19,982  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 0
[2022-05-01 03:19:53,069  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:19:53,069  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:19:53,069  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:19:53,069  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:19:53,395  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:19:53,395  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:19:53,395  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:19:53,395  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:20:29,480  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:29,480  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:29,480  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:29,480  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:29,480  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:29,813  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:20:29,813  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:20:29,813  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:20:29,813  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:20:29,813  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:20:47,076  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:47,076  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:47,076  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:47,076  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:47,076  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:47,076  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:20:47,374  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:20:47,374  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:20:47,374  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:20:47,374  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:20:47,374  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:20:47,374  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 4025
[2022-05-01 03:21:11,997  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:21:11,997  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:21:11,997  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:21:11,997  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:21:11,997  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:21:11,997  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:21:11,997  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:21:12,370  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:21:12,370  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:21:12,370  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:21:12,370  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:21:12,370  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:21:12,370  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:21:12,370  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:21:32,152  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:21:32,152  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:21:32,152  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:21:32,152  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:21:32,152  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:21:32,152  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:21:32,152  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:21:32,152  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 03:21:32,455  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:21:32,455  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:21:32,455  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:21:32,455  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:21:32,455  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:21:32,455  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:21:32,455  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:21:32,455  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 03:22:38,059  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:22:38,059  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:22:38,059  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:22:38,059  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:22:38,059  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:22:38,059  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:22:38,059  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:22:38,059  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:22:38,059  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:22:38,386  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:22:38,386  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:22:38,386  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:22:38,386  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:22:38,386  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:22:38,386  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:22:38,386  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:22:38,386  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:22:38,386  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:02,492  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:02,492  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:02,492  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:02,492  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:02,492  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:02,492  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:02,492  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:02,492  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:02,492  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:02,492  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:02,971  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:02,971  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:02,971  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:02,971  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:02,971  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:02,971  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:02,971  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:02,971  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:02,971  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:02,971  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,477  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 03:23:16,827  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 16:33:30,483  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 16:33:30,489  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 0
[2022-05-01 16:34:00,714  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 16:34:00,943  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:19:39,733  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 17:19:39,949  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:20:07,192  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 17:20:07,192  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 17:20:07,441  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:20:07,441  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:20:40,714  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 17:20:40,714  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 17:20:40,714  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 17:20:40,904  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:20:40,904  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:20:40,904  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:21:02,648  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 17:21:02,648  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 17:21:02,648  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 17:21:02,648  nuscenes_dataset.py 26  INFO]  Loading NuScenes dataset
[2022-05-01 17:21:02,840  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:21:02,840  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:21:02,840  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:21:02,840  nuscenes_dataset.py 38  INFO]  Total samples for NuScenes dataset: 3980
[2022-05-01 17:49:41,611  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:49:41,611  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:49:41,611  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:49:41,611  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:49:41,611  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
